Product,Category,Product_Url
Superfood Antioxidant Cleanser,Cleanser,http://127.0.0.1:8000/products/superfood-antioxidant-cleanser/
Cleansing & Exfoliating Wipes,Cleanser,http://127.0.0.1:8000/products/cleansing-exfoliating-wipes/
Purity Made Simple Cleanser,Cleanser,http://127.0.0.1:8000/products/purity-made-simple-cleanser/
Beste™ No. 9 Jelly Cleanser,Cleanser,http://127.0.0.1:8000/products/beste-tm-no-9-jelly-cleanser/
The Rice Polish Foaming Enzyme Powder,Cleanser,http://127.0.0.1:8000/products/the-rice-polish-foaming-enzyme-powder/
Rose Deep Hydration Facial Toner,Cleanser,http://127.0.0.1:8000/products/rose-deep-hydration-facial-toner/
Take The Day Off Cleansing Balm,Cleanser,http://127.0.0.1:8000/products/take-the-day-off-cleansing-balm/
Bi-Facil Double-Action Eye Makeup Remover,Cleanser,http://127.0.0.1:8000/products/bi-facil-double-action-eye-makeup-remover/
Balancing Force™ Oil Control Toner,Cleanser,http://127.0.0.1:8000/products/balancing-force-tm-oil-control-toner/
Beauty Elixir,Moisturizer,http://127.0.0.1:8000/products/beauty-elixir/
Waterproof Eye Makeup Remover,Cleanser,http://127.0.0.1:8000/products/waterproof-eye-makeup-remover/
"Take The Day Off Makeup Remover For Lids, Lashes & Lips",Cleanser,http://127.0.0.1:8000/products/take-the-day-off-makeup-remover-for-lids-lashes-lips/
Facial Cotton,Cleanser,http://127.0.0.1:8000/products/facial-cotton/
ExfoliKate® Cleanser Daily Foaming Wash,Cleanser,http://127.0.0.1:8000/products/exfolikate-r-cleanser-daily-foaming-wash/
Checks and Balances™ Frothy Face Wash,Cleanser,http://127.0.0.1:8000/products/checks-and-balances-tm-frothy-face-wash/
Calendula Herbal Extract Alcohol Free Toner,Cleanser,http://127.0.0.1:8000/products/calendula-herbal-extract-alcohol-free-toner/
The Clean Truth™ Foaming Cleanser,Cleanser,http://127.0.0.1:8000/products/the-clean-truth-tm-foaming-cleanser/
Transforming Walnut Scrub,Cleanser,http://127.0.0.1:8000/products/transforming-walnut-scrub/
Greek Yoghurt Foaming Cream Cleanser,Cleanser,http://127.0.0.1:8000/products/greek-yoghurt-foaming-cream-cleanser/
CoQ-10 Toner,Cleanser,http://127.0.0.1:8000/products/coq-10-toner/
Brightening Cleanser,Cleanser,http://127.0.0.1:8000/products/brightening-cleanser/
The True Cream Aqua Bomb,Moisturizer,http://127.0.0.1:8000/products/the-true-cream-aqua-bomb/
The Moisturizing Soft Cream,Moisturizer,http://127.0.0.1:8000/products/the-moisturizing-soft-cream/
The True Cream Moisturizing Bomb,Moisturizer,http://127.0.0.1:8000/products/the-true-cream-moisturizing-bomb/
COMPLEXION RESCUE™ Tinted Moisturizer Broad Spectrum SPF 30,Moisturizer,http://127.0.0.1:8000/products/complexion-rescue-tm-tinted-moisturizer-broad-spectrum-spf-30/
Lotus Youth Preserve Moisturizer,Moisturizer,http://127.0.0.1:8000/products/lotus-youth-preserve-moisturizer/
Ultra Repair® Cream Intense Hydration,Moisturizer,http://127.0.0.1:8000/products/ultra-repair-r-cream-intense-hydration/
Moisture Surge 72-Hour Auto-Replenishing Hydrator,Moisturizer,http://127.0.0.1:8000/products/moisture-surge-72-hour-auto-replenishing-hydrator/
Vitamin Enriched Face Base Priming Moisturizer,Moisturizer,http://127.0.0.1:8000/products/vitamin-enriched-face-base-priming-moisturizer/
Rose Deep Hydration Moisturizer,Moisturizer,http://127.0.0.1:8000/products/rose-deep-hydration-moisturizer/
Amazonian Clay BB Tinted Moisturizer Broad Spectrum SPF 20 Sunscreen,Moisturizer,http://127.0.0.1:8000/products/amazonian-clay-bb-tinted-moisturizer-broad-spectrum-spf-20-sunscreen/
Ceramidin™ Cream,Moisturizer,http://127.0.0.1:8000/products/ceramidin-tm-cream/
